Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	02	20250627	06	00:02:59	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250627	07	00:04:22	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250627	08	00:02:47	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250627	09	00:03:15	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250627	10	00:04:47	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250627	11	00:03:01	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250627	12	00:03:39	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250627	13	00:02:14	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250627	14	00:02:18	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250627	15	00:02:42	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250627	16	00:05:05	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250627	17	00:04:05	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250627	18	00:02:48	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250627	19	00:02:29	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250627	20	00:04:17	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250627	21	00:02:11	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250627	22	00:01:30	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250627	23	00:05:01	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250627	24	00:02:14	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250627	25	00:02:52	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250627	26	00:04:56	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250627	27	00:02:16	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250627	28	00:05:15	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250627	29	00:02:41	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250627	30	00:04:37	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250627	31	00:04:28	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250627	32	00:02:17	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250627	33	00:02:16	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250627	34	00:04:33	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250627	35	00:03:25	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250627	36	00:01:49	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250627	37	00:02:48	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250627	38	00:03:22	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-38_eeg.edf
raw	speechopen	02	20250627	39	00:02:16	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-39_eeg.edf
raw	speechopen	02	20250627	40	00:05:24	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-40_eeg.edf
raw	speechopen	02	20250627	41	00:02:06	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-41_eeg.edf
raw	speechopen	02	20250627	42	00:02:48	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-42_eeg.edf
raw	speechopen	02	20250627	43	00:02:10	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-43_eeg.edf
raw	speechopen	02	20250627	44	00:05:41	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-44_eeg.edf
raw	speechopen	02	20250627	45	00:03:30	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-45_eeg.edf
raw	speechopen	02	20250627	46	00:03:05	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-46_eeg.edf
raw	speechopen	02	20250627	47	00:01:42	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-47_eeg.edf
raw	speechopen	02	20250627	48	00:04:17	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-48_eeg.edf
raw	speechopen	02	20250627	49	00:05:14	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-49_eeg.edf
raw	speechopen	02	20250627	50	00:02:01	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-50_eeg.edf
raw	speechopen	02	20250627	51	00:03:35	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-51_eeg.edf
raw	speechopen	02	20250630	01	00:03:40	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250630	02	00:06:01	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250630	03	00:05:06	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250630	04	00:03:45	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250630	05	00:05:43	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250630	06	00:04:18	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250630	07	00:02:01	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250630	08	00:04:45	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250630	09	00:05:22	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250630	10	00:03:50	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250630	11	00:03:31	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250630	12	00:04:14	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250630	13	00:01:48	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250630	14	00:01:35	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250630	15	00:02:28	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250630	16	00:04:17	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250630	17	00:01:36	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250630	18	00:04:34	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250630	19	00:05:01	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250630	20	00:04:59	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250630	21	00:06:36	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250630	22	00:04:23	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250630	23	00:05:43	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250630	24	00:04:08	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250630	25	00:01:59	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250630	26	00:05:09	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250630	27	00:04:47	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250630	28	00:06:14	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250630	29	00:05:48	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250630	30	00:02:57	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250630	31	00:03:00	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250630	32	00:03:19	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250630	33	00:02:56	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250630	34	00:02:45	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250630	35	00:04:00	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250630	36	00:05:56	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250630	37	00:04:35	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250630	38	00:04:05	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-38_eeg.edf
raw	speechopen	02	20250630	39	00:04:00	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-39_eeg.edf
raw	speechopen	02	20250630	40	00:07:38	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-40_eeg.edf
raw	speechopen	02	20250630	41	00:04:02	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-41_eeg.edf
raw	speechopen	02	20250630	42	00:08:27	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-42_eeg.edf
raw	speechopen	02	20250630	43	00:09:15	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-43_eeg.edf
raw	speechopen	02	20250630	44	00:02:48	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-44_eeg.edf
raw	speechopen	02	20250630	45	00:04:58	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-45_eeg.edf
raw	speechopen	02	20250630	46	00:03:57	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-46_eeg.edf
raw	speechopen	02	20250630	47	00:05:15	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-47_eeg.edf
raw	speechopen	02	20250630	48	00:06:48	140	1200	mne header	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-48_eeg.edf
raw	speechopen	02	20250701	01	00:04:46	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250701	02	00:02:16	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250701	03	00:03:33	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250701	04	00:04:31	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250701	05	00:07:02	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250701	06	00:03:47	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250701	07	00:04:04	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250701	08	00:04:30	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250701	09	00:07:21	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250701	10	00:06:24	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250701	11	00:05:39	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250701	12	00:07:19	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250701	13	00:06:11	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250701	14	00:06:01	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250701	15	00:05:20	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250701	16	00:06:44	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250701	17	00:02:59	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250701	18	00:06:05	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250701	19	00:20:00	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250701	20	00:08:34	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250701	21	00:09:52	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250701	22	00:05:35	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250701	23	00:06:35	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250701	24	00:10:01	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250701	25	00:08:00	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250701	26	00:07:29	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250701	27	00:07:17	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250701	28	00:05:12	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250701	29	00:06:32	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250701	30	00:05:01	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250701	31	00:09:59	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250701	32	00:09:45	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250701	33	00:06:19	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250701	34	00:04:08	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250701	35	00:03:31	140	1200	mne header	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250702	01	00:03:38	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250702	02	00:05:15	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250702	03	00:05:24	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250702	04	00:08:11	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250702	05	00:02:13	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250702	06	00:13:43	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250702	07	00:07:36	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250702	08	00:10:13	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250702	09	00:06:29	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250702	10	00:08:38	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250702	11	00:16:35	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250702	12	00:15:33	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250702	13	00:04:26	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250702	14	00:04:50	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250702	15	00:07:02	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250702	16	00:09:38	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250702	17	00:17:47	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250702	18	00:04:17	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250702	19	00:05:57	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250702	20	00:07:11	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250702	21	00:17:37	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250702	22	00:02:26	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250702	23	00:03:53	140	1200	mne header	sub-02/ses-20250702/eeg/sub-02_ses-20250702_task-speechopen_acq-pangolin_run-23_eeg.edf
